game,Date,Opponent,GF,GA,results,ot,shotsfor,shotsagainst,CF,CA,CF%,FF,FA,FF%,FOW,FOL,FO%,oZS%,PDO,season
1,10/2/2019,Ottawa Senators,5,3,W,,42,26,53,35,60.2,42,28,60,17,31,35.4,45.5,100.2,2019
2,10/4/2019,Columbus Blue Jackets,4,1,W,,29,29,34,29,54,21,21,50,24,16,60,55.1,112.5,2019
3,10/5/2019,Montreal Canadiens,5,6,L,SO,37,42,45,59,43.3,32,48,40,29,23,55.8,43.2,102.5,2019
4,10/7/2019,St. Louis Blues,2,3,L,,34,30,56,28,66.7,42,24,63.6,23,21,52.3,54.8,88,2019
5,10/10/2019,Tampa Bay Lightning,3,7,L,,28,33,47,40,54,29,31,48.3,24,17,58.5,38.1,88.8,2019
6,10/12/2019,Detroit Red Wings,5,2,W,,41,27,60,31,65.9,38,20,65.5,25,19,56.8,46.4,104.4,2019
7,10/15/2019,Minnesota Wild,4,2,W,,34,29,44,29,60.3,32,22,59.3,20,16,55.6,51.9,96.6,2019
8,10/16/2019,Washington Capitals,3,4,L,,32,32,54,44,55.1,34,30,53.1,21,17,55.3,46.4,94.4,2019
9,10/19/2019,Boston Bruins,4,3,W,OT,29,46,32,44,42.1,26,35,42.6,23,19,54.8,51.1,114.2,2019
10,10/21/2019,Columbus Blue Jackets,3,4,L,OT,31,38,33,30,52.4,23,22,51.1,27,11,71.1,44.9,107.8,2019
11,10/22/2019,Boston Bruins,2,4,L,,30,39,23,37,38.3,17,31,35.4,21,25,45.7,37.2,96,2019
12,10/25/2019,San Jose Sharks,4,1,W,,27,17,40,22,64.5,29,15,65.9,14,12,53.8,60,108.9,2019
13,10/26/2019,Montreal Canadiens,2,5,L,,31,38,43,51,45.7,30,38,44.1,26,28,48.1,63.9,94,2019
14,10/29/2019,Washington Capitals,3,4,L,OT,31,33,32,31,50.8,27,26,50.9,31,19,62,59.8,100.7,2019
15,11/2/2019,Philadelphia Flyers,4,3,W,SO,26,40,32,41,43.8,22,33,40,16,21,43.2,30.2,112.9,2019
1,10/3/2018,Montreal Canadiens,3,2,W,OT,26,36,49,63,43.8,35,42,45.5,32,18,64,35.3,105.8,2018
2,10/6/2018,Ottawa Senators,3,5,L,,37,24,76,36,67.9,51,30,63,34,33,50.7,65.2,84.9,2018
3,10/7/2018,Chicago Blackhawks,7,6,W,OT,34,31,52,64,44.8,38,38,50,27,26,50.9,43.3,100,2018
4,10/9/2018,Dallas Stars,7,4,W,,30,34,60,54,52.6,45,44,50.6,26,29,47.3,50,109.4,2018
5,10/11/2018,Detroit Red Wings,5,3,W,,35,29,37,50,42.5,34,41,45.3,27,26,50.9,53.1,100.5,2018
6,10/13/2018,Washington Capitals,4,2,W,,28,27,48,49,49.5,32,33,49.2,19,19,50,52.4,109.1,2018
7,10/15/2018,Los Angeles Kings,4,1,W,,25,34,46,60,43.4,28,44,38.9,23,27,46,53.1,111.8,2018
8,10/18/2018,Pittsburgh Penguins,0,3,L,,38,38,80,71,53,58,64,47.5,30,24,55.6,42.3,94.6,2018
9,10/20/2018,St. Louis Blues,1,4,L,,23,25,42,38,52.5,29,28,50.9,20,25,44.4,50.3,89.6,2018
10,10/24/2018,Winnipeg Jets,4,2,W,,39,40,60,68,46.9,45,54,45.5,27,30,47.4,43.2,108.9,2018
11,10/27/2018,Winnipeg Jets,3,2,W,,31,24,55,42,56.7,43,35,55.1,24,27,47.1,58.6,105.7,2018
12,10/29/2018,Calgary Flames,1,3,L,,25,34,49,49,50,37,39,48.7,30,25,54.5,38.9,92.9,2018
13,11/1/2018,Dallas Stars,1,2,L,,32,19,44,30,59.5,31,22,58.5,12,28,30,57.7,86.7,2018
14,11/3/2018,Pittsburgh Penguins,5,0,W,,33,31,45,40,52.9,33,31,51.6,39,24,61.9,47.5,113.6,2018
15,11/6/2018,Vegas Golden Knights,3,1,W,,21,37,37,69,34.9,26,53,32.9,31,21,59.6,29.7,113.3,2018
16,11/9/2018,New Jersey Devils,6,1,W,,32,39,48,56,46.2,34,44,43.6,29,19,60.4,46.8,118.3,2018
17,11/10/2018,Boston Bruins,1,5,L,,41,34,43,44,49.4,32,33,49.2,22,30,42.3,44.8,92.5,2018
18,11/13/2018,Los Angeles Kings,5,1,W,,35,23,39,44,47,27,29,48.2,21,19,52.5,47.6,105.2,2018
19,11/15/2018,San Jose Sharks,5,3,W,,34,45,58,63,47.9,40,54,42.6,29,18,61.7,35.9,109.9,2018
20,11/16/2018,Anaheim Ducks,2,1,W,OT,35,39,65,59,52.4,50,43,53.8,28,24,53.8,45.5,102.9,2018
21,11/19/2018,Columbus Blue Jackets,4,2,W,,26,39,56,60,48.3,41,52,44.1,38,27,58.5,38.5,110.3,2018
22,11/21/2018,Carolina Hurricanes,2,5,L,,32,45,65,73,47.1,51,61,45.5,34,25,57.6,52.2,96.7,2018
23,11/23/2018,Columbus Blue Jackets,2,4,L,,34,24,56,38,59.6,42,31,57.5,18,27,40,70.6,94.1,2018
24,11/24/2018,Philadelphia Flyers,6,0,W,,41,34,68,58,54,51,48,51.5,26,37,41.3,46.8,114.6,2018
25,11/26/2018,Boston Bruins,4,2,W,,31,40,58,71,45,42,52,44.7,29,24,54.7,41.2,107.3,2018
26,11/28/2018,San Jose Sharks,5,3,W,,29,41,40,61,39.6,32,44,42.1,35,23,60.3,43.2,106.4,2018
27,12/1/2018,Minnesota Wild,5,3,W,,23,41,43,65,39.8,31,51,37.8,29,26,52.7,40,113.4,2018
28,12/4/2018,Buffalo Sabres,4,3,W,OT,30,41,61,58,51.3,39,48,44.8,35,27,56.5,55.2,106.8,2018
29,12/6/2018,Detroit Red Wings,4,5,L,OT,31,32,69,56,55.2,42,45,48.3,30,24,55.6,55.7,97.6,2018
30,12/8/2018,Boston Bruins,3,6,L,,32,32,53,40,57,42,32,56.8,30,29,50.8,58.4,88.2,2018
31,12/11/2018,Carolina Hurricanes,4,1,W,,29,30,52,50,51,37,36,50.7,19,21,47.5,50,116,2018
32,12/13/2018,Tampa Bay Lightning,1,4,L,,49,21,53,40,57,36,25,59,31,28,52.5,66.1,91.5,2018
33,12/15/2018,Florida Panthers,3,4,L,OT,32,33,61,40,60.4,43,33,56.6,25,21,54.3,58.1,103.3,2018
34,12/18/2018,New Jersey Devils,7,2,W,,31,29,49,45,52.1,44,37,54.3,28,26,51.9,48.6,117.2,2018
35,12/20/2018,Florida Panthers,6,1,W,,26,26,57,48,54.3,36,37,49.3,23,25,47.9,50,114.3,2018
36,12/22/2018,New York Rangers,5,3,W,,36,28,60,53,53.1,47,43,52.2,29,17,63,53.1,105.6,2018
37,12/23/2018,Detroit Red Wings,5,4,W,OT,24,30,42,46,47.7,35,39,47.3,23,21,52.3,54.2,110.2,2018
38,12/28/2018,Columbus Blue Jackets,4,2,W,,29,29,47,60,43.9,35,44,44.3,32,22,59.3,47.6,103.8,2018
39,12/29/2018,New York Islanders,0,4,L,,36,28,63,50,55.8,46,41,52.9,31,26,54.4,58,88,2018
40,1/3/2019,Minnesota Wild,3,4,L,,41,34,59,48,55.1,46,36,56.1,36,24,60,40.2,96.8,2018
41,1/5/2019,Vancouver Canucks,5,0,W,,34,28,69,46,60,50,33,60.2,32,17,65.3,42.1,114.7,2018
42,1/7/2019,Nashville Predators,0,4,L,,18,32,52,56,48.1,30,42,41.7,16,24,40,53.6,90.3,2018
43,1/10/2019,New Jersey Devils,4,2,W,,43,29,64,46,58.2,55,38,59.1,34,37,47.9,65.5,102.2,2018
44,1/12/2019,Boston Bruins,2,3,L,,32,29,63,46,57.8,44,37,54.3,23,24,48.9,51.6,92.5,2018
45,1/14/2019,Colorado Avalanche,3,6,L,,20,38,36,58,38.3,23,45,33.8,27,18,60,34.5,103.4,2018
46,1/17/2019,Tampa Bay Lightning,4,2,W,,31,38,47,52,47.5,41,36,53.2,26,33,44.1,40,111.1,2018
47,1/18/2019,Florida Panthers,1,3,L,,21,29,40,41,49.4,30,35,46.2,32,27,54.2,41.2,93.7,2018
48,1/20/2019,Arizona Coyotes,2,4,L,,26,31,71,42,62.8,42,35,54.5,23,13,63.9,79.2,93.9,2018
49,1/23/2019,Washington Capitals,6,3,W,,37,44,74,65,53.2,54,56,49.1,35,20,63.6,43.3,109.5,2018
50,2/1/2019,Detroit Red Wings,2,3,L,OT,21,33,35,40,46.7,26,34,43.3,14,19,42.4,42.9,104.4,2018
51,2/2/2019,Pittsburgh Penguins,3,2,W,,33,30,72,57,55.8,52,39,57.1,31,22,58.5,52.8,105.4,2018
52,2/4/2019,Anaheim Ducks,6,1,W,,44,25,72,43,62.6,55,33,62.5,32,25,56.1,56.1,109.2,2018
53,2/6/2019,Ottawa Senators,5,4,W,,30,44,57,64,47.1,36,51,41.4,20,29,40.8,37.9,110,2018
54,2/9/2019,Montreal Canadiens,4,3,W,OT,32,38,50,56,47.2,38,35,52.1,25,17,59.5,45.5,107.6,2018
55,2/10/2019,New York Rangers,1,4,L,,56,30,59,42,58.4,42,34,55.3,28,15,65.1,67.7,88.2,2018
56,2/12/2019,Colorado Avalanche,5,2,W,,28,36,33,54,37.9,24,36,40,19,23,45.2,37.9,103.6,2018
57,2/14/2019,Vegas Golden Knights,6,3,W,,43,33,49,39,55.7,37,26,58.7,19,31,38,62.5,97.7,2018
58,2/16/2019,Arizona Coyotes,0,2,L,,22,29,49,51,49,28,34,45.2,20,23,46.5,51.4,92.6,2018
59,2/19/2019,St. Louis Blues,2,3,L,OT,33,41,64,55,53.8,47,48,49.5,34,30,53.1,69.8,100.6,2018
60,2/21/2019,Washington Capitals,2,3,L,,42,28,79,57,58.1,61,45,57.5,30,11,73.2,62.2,101.2,2018
61,2/23/2019,Montreal Canadiens,6,3,W,,36,35,61,52,54,42,37,53.2,28,31,47.5,51.4,104.6,2018
62,2/25/2019,Buffalo Sabres,5,3,W,,33,34,54,60,47.4,41,43,48.8,27,19,58.7,45.2,109.6,2018
63,2/27/2019,Edmonton Oilers,6,2,W,,36,36,53,58,47.7,38,45,45.8,29,18,61.7,37.6,108.5,2018
64,2/28/2019,New York Islanders,1,6,L,,35,37,49,54,47.6,34,47,42,19,25,43.2,52,89,2018
65,3/2/2019,Buffalo Sabres,5,2,W,,32,37,52,51,50.5,37,40,48.1,24,14,63.2,40.9,112.5,2018
66,3/4/2019,Calgary Flames,6,2,W,,32,37,54,73,42.5,38,53,41.8,31,30,50.8,40,114.3,2018
67,3/6/2019,Vancouver Canucks,2,3,L,OT,30,31,51,71,41.8,34,50,40.5,22,32,40.7,50.4,96.3,2018
68,3/9/2019,Edmonton Oilers,3,2,W,,40,33,62,45,57.9,51,38,57.3,26,15,63.4,48.3,98,2018
69,3/11/2019,Tampa Bay Lightning,2,6,L,,28,42,45,57,44.1,39,50,43.8,32,26,55.2,35.3,94.6,2018
70,3/13/2019,Chicago Blackhawks,4,5,L,,47,39,92,56,62.2,64,47,57.7,31,26,54.4,50,93.7,2018
71,3/15/2019,Philadelphia Flyers,7,6,W,,51,29,77,44,63.6,57,37,60.6,32,27,54.2,56.7,91.6,2018
72,3/16/2019,Ottawa Senators,2,6,L,,37,44,61,55,52.6,41,45,47.7,29,17,63,46.9,87.2,2018
73,3/19/2019,Nashville Predators,0,3,L,,22,20,42,34,55.3,26,26,50,18,22,45,63.3,83.3,2018
74,3/20/2019,Buffalo Sabres,4,2,W,,46,24,65,41,61.3,53,32,62.4,31,27,53.4,63.9,105.5,2018
75,3/23/2019,New York Rangers,1,2,L,OT,45,28,85,48,63.9,56,38,59.6,31,21,59.6,62.7,94.1,2018
76,3/25/2019,Florida Panthers,7,5,W,,37,36,53,62,46.1,41,48,46.1,32,25,56.1,41.9,106.9,2018
77,3/27/2019,Philadelphia Flyers,4,5,L,SO,42,44,73,63,53.7,58,54,51.8,30,26,53.6,47.8,101,2018
78,3/30/2019,Ottawa Senators,2,4,L,,44,22,72,36,66.7,51,26,66.2,28,14,66.7,73.1,85.8,2018
79,4/1/2019,New York Islanders,2,1,W,,38,29,51,48,51.5,40,30,57.1,25,23,52.1,58.6,107.7,2018
80,4/2/2019,Carolina Hurricanes,1,4,L,,24,37,51,69,42.5,37,54,40.7,32,23,58.2,50.5,91.4,2018
81,4/4/2019,Tampa Bay Lightning,1,3,L,,30,29,53,49,52,41,41,50,19,21,47.5,51.4,96.4,2018
82,4/6/2019,Montreal Canadiens,5,6,L,SO,49,49,79,68,53.7,59,58,50.4,32,39,45.1,53.7,102.4,2018
